ARM GAS  /tmp/ccf4SJUC.s 			page 1


   1              	# 1 "startup/startup_stm32f0xx.s"
   1              	/********************************************************************************
   1              	...
   0              	
   2              	  * @file      startup_stm32f0xx.s
   3              	  * @author    MCD Application Team
   4              	  * @version   V1.0.0
   5              	  * @date      23-March-2012
   6              	  * @brief     STM32F0xx Devices vector table for RIDE7 toolchain.
   7              	  *            This module performs:
   8              	  *                - Set the initial SP
   9              	  *                - Set the initial PC == Reset_Handler,
  10              	  *                - Set the vector table entries with the exceptions ISR address
  11              	  *                - Branches to main in the C library (which eventually
  12              	  *                  calls main()).
  13              	  *            After Reset the Cortex-M0 processor is in Thread mode,
  14              	  *            priority is Privileged, and the Stack is set to Main.
  15              	  *****************************************************************************
  16              	  *
  17              	  * @attention
  18              	  *
  19              	  * <h2><center>© COPYRIGHT 2012 STMicroelectronics</center></h2>
  20              	  *
  21              	  * Licensed under MCD-ST Liberty SW License Agreement V2, (the "License");
  22              	  * You may not use this file except in compliance with the License.
  23              	  * You may obtain a copy of the License at:
  24              	  *
  25              	  *        http://www.st.com/software_license_agreement_liberty_v2
  26              	  *
  27              	  * Unless required by applicable law or agreed to in writing, software
  28              	  * distributed under the License is distributed on an "AS IS" BASIS,
  29              	  * WITHOUT WARRANTIES OR CONDITIONS OF ANY KIND, either express or implied.
  30              	  * See the License for the specific language governing permissions and
  31              	  * limitations under the License.
  32              	  *
  33              	  ******************************************************************************
  34              	  * Modification by Hussam Al-Hertani:
  35              	  * _estack symbol modified to _stack_start symbol to match my linker file
  36              	  ******************************************************************************/
  37              	 
  38              	  .syntax unified
  39              	  .cpu cortex-m0
  40              	  .fpu softvfp
  41              	  .thumb
  42              	 
  43              	.global g_pfnVectors
  44              	.global Default_Handler
  45              	 
  46              	/* start address for the initialization values of the .data section.
  47              	defined in linker script */
  48 0000 00000000 	.word _sidata
  49              	/* start address for the .data section. defined in linker script */ 
  50 0004 00000000 	.word _sdata
  51              	/* end address for the .data section. defined in linker script */
  52 0008 00000000 	.word _edata
  53              	/* start address for the .bss section. defined in linker script */
  54 000c 00000000 	.word _sbss
ARM GAS  /tmp/ccf4SJUC.s 			page 2


  55              	/* end address for the .bss section. defined in linker script */
  56 0010 00000000 	.word _ebss
  57              	 
  58              	.equ  BootRAM, 0xF108F85F
  59              	/**
  60              	 * @brief  This is the code that gets called when the processor first
  61              	 *          starts execution following a reset event. Only the absolutely
  62              	 *          necessary set is performed, after which the application
  63              	 *          supplied main() routine is called.
  64              	 * @param  None
  65              	 * @retval : None
  66              	*/
  67              	 
  68              	    .section .text.Reset_Handler
  69              	  .weak Reset_Handler
  70              	  .type Reset_Handler, %function
  71              	Reset_Handler:
  72              	 
  73              	/* Copy the data segment initializers from flash to SRAM */ 
  74 0000 0021     	  movs r1, #0
  75 0002 03E0     	  b LoopCopyDataInit
  76              	 
  77              	CopyDataInit:
  78 0004 0A4B     	  ldr r3, =_sidata
  79 0006 5B58     	  ldr r3, [r3, r1]
  80 0008 4350     	  str r3, [r0, r1]
